This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.7) (preloaded format=pdflatex 2020.9.2)  16 MAR 2022 00:38
entering extended mode
**"./Laboratory No. 4.1.2.tex"
("Laboratory No. 4.1.2.tex"
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-08-07> (letask.cls
Document Class: letask 
("C:\Program Files\MiKTeX\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\float@box=\box58
\@float@everytoks=\toks27
\@floatcapt=\box59
)
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen172
\WF@size=\dimen173
\c@WF@wrappedlines=\count286
\WF@box=\box60
\WF@everypar=\toks28
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/fancyref\fancyref.sty
Package: fancyref 1999/02/03 v0.9c Fancy cross-referencing

("C:\Program Files\MiKTeX\tex/latex/tools\varioref.sty"
Package: varioref 2020/01/23 v1.6c package for extended references (FMi)
\c@vrcnt=\count287
))
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip59
\f@nch@O@elh=\skip60
\f@nch@O@erh=\skip61
\f@nch@O@olh=\skip62
\f@nch@O@orh=\skip63
\f@nch@O@elf=\skip64
\f@nch@O@erf=\skip65
\f@nch@O@olf=\skip66
\f@nch@O@orf=\skip67
))
("Laboratory No. 4.1.2.aux"
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
3.

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (cover.aux))
\openout1 = `"Laboratory No. 4.1.2.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 3.

! Undefined control sequence.
\@trnslt@check@dictionary #1#2->\AddToHook 
                                           {file/#1-\@trnslt@language {#2}.t...
l.3 \begin{document}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package translations Warning: file `translations-basic-dictionary-english.trsl'
 does not appear to be a dictionary on input line 3.


(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/translations/dicts\translations
-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(42.67912pt, 483.69688pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69688pt
* \textheight=731.23584pt
* \oddsidemargin=-1.13812pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box61
Package hyperref Info: Link coloring OFF on input line 3.
("C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\User\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestring
.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count288
LaTeX Info: Redefining \Ref on input line 520.
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.
 ("Laboratory No. 4.1.2.out") ("Laboratory No. 4.1.2.out")
\@outlinefile=\write3
\openout3 = `"Laboratory No. 4.1.2.out"'.

LaTeX Info: Redefining \Ref on input line 3.

("C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen174
\scratchbox=\box62
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks29
\MPscratchCnt=\count292
\MPscratchDim=\dimen175
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks30
) ("C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
4.

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [1

{C:/Users/User/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
\openout2 = `cover.aux'.

 (cover.tex
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
31.

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<logo.jpg, id=31, 1027.84pt x 558.085pt>
File: logo.jpg Graphic file (type jpg)
<use logo.jpg>
Package pdftex.def Info: logo.jpg  used on input line 40.
(pdftex.def)             Requested size: 227.62204pt x 123.58806pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \end{bottompar}
                     [1

 <./logo.jpg>])
LaTeX Font Info:    Trying to load font information for U+msa on input line 18.


("C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 18.


("C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 18
.

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
<img/1.png, id=41, 383.4325pt x 205.76875pt>
File: img/1.png Graphic file (type png)
<use img/1.png>
Package pdftex.def Info: img/1.png  used on input line 23.
(pdftex.def)             Requested size: 290.22107pt x 155.75476pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 
      [1


pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.45 
      <./img/1.png>]
<img/2.png, id=53, 412.54124pt x 210.7875pt>
File: img/2.png Graphic file (type png)
<use img/2.png>
Package pdftex.def Info: img/2.png  used on input line 56.
(pdftex.def)             Requested size: 290.22107pt x 148.29001pt.
<img/3.png, id=54, 438.63875pt x 211.79124pt>
File: img/3.png Graphic file (type png)
<use img/3.png>
Package pdftex.def Info: img/3.png  used on input line 62.
(pdftex.def)             Requested size: 290.22107pt x 140.13167pt.
<img/4.png, id=55, 658.46pt x 186.6975pt>
File: img/4.png Graphic file (type png)
<use img/4.png>
Package pdftex.def Info: img/4.png  used on input line 68.
(pdftex.def)             Requested size: 386.95897pt x 109.7204pt.
 [2pdfTeX warning (ext4): destination with the same identifier (name{figure.2})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.71 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.71 
      <./img/2.png> <./img/3.png>] [3pdfTeX warning (ext4): destination with th
e same identifier (name{figure.4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.102 ... -\cfrac{2\cdot20}{15} = -2.67 \pm 0.22\]
                                                   <./img/4.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 133.
 [4]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 133.

("Laboratory No. 4.1.2.aux" (cover.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 133.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 133.
Package rerunfilecheck Info: File `"Laboratory No. 4.1.2".out' has not changed.

(rerunfilecheck)             Checksum: 62CC406FBB6B955280AC510173D0E68E;875.
 ) 
Here is how much of TeX's memory you used:
 16767 strings out of 481212
 297993 string characters out of 2915731
 541506 words of memory out of 3000000
 32059 multiletter control sequences out of 15000+200000
 553359 words of font info for 67 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 54i,12n,52p,795b,868s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx144
0.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
1728.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\lass1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx2488.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-
t2a/dpi600\lacc1728.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\lacc1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\lacc2074.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/l
jfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/p
k/ljfour/jknappen/ec/dpi600\ecrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfont
s/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pf
b><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program 
Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on "Laboratory No. 4.1.2.pdf" (6 pages, 288493 bytes).
PDF statistics:
 398 PDF objects out of 1000 (max. 8388607)
 19 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

